state_name,year,cases
WASHINGTON,1967,5679
WASHINGTON,1968,598
WASHINGTON,1969,56
WASHINGTON,1970,678
WASHINGTON,1971,1142
WASHINGTON,1972,987
WASHINGTON,1973,888
WASHINGTON,1974,79
WASHINGTON,1975,300
WASHINGTON,1976,387
WASHINGTON,1977,481
WASHINGTON,1978,429
WASHINGTON,1979,1039
WASHINGTON,1980,173
WASHINGTON,1981,4
WASHINGTON,1982,37
WASHINGTON,1983,31
WASHINGTON,1984,172
WASHINGTON,1985,89
WASHINGTON,1986,214
WASHINGTON,1987,48
WASHINGTON,1988,7
WASHINGTON,1989,52
WASHINGTON,1990,329
WASHINGTON,1991,77
WASHINGTON,1995,22
WASHINGTON,1996,51
WASHINGTON,1997,15
WASHINGTON,1998,0
WASHINGTON,2000,0
WASHINGTON,2001,0
WEST VIRGINIA,1928,3323
WEST VIRGINIA,1929,6527
WEST VIRGINIA,1930,2733
WEST VIRGINIA,1931,5070
WEST VIRGINIA,1932,10476
WEST VIRGINIA,1933,5315
WEST VIRGINIA,1934,4105
WEST VIRGINIA,1935,10870
WEST VIRGINIA,1936,1144
WEST VIRGINIA,1937,1995
WEST VIRGINIA,1938,10881
WEST VIRGINIA,1939,1856
WEST VIRGINIA,1940,574
WEST VIRGINIA,1941,11165
WEST VIRGINIA,1942,5564
WEST VIRGINIA,1943,2330
WEST VIRGINIA,1944,8484
WEST VIRGINIA,1945,1361
WEST VIRGINIA,1946,2568
WEST VIRGINIA,1947,2705
WEST VIRGINIA,1948,5611
WEST VIRGINIA,1949,3637
WEST VIRGINIA,1950,5881
WEST VIRGINIA,1951,4509
WEST VIRGINIA,1952,5289
WEST VIRGINIA,1953,5972
WEST VIRGINIA,1954,9755
WEST VIRGINIA,1955,3839
WEST VIRGINIA,1956,10903
WEST VIRGINIA,1957,3411
WEST VIRGINIA,1958,12125
WEST VIRGINIA,1959,7538
WEST VIRGINIA,1960,3528
WEST VIRGINIA,1961,7842
WEST VIRGINIA,1962,9970
WEST VIRGINIA,1963,12505
WEST VIRGINIA,1964,9321
WEST VIRGINIA,1965,14872
WEST VIRGINIA,1966,5564
WEST VIRGINIA,1967,1496
WEST VIRGINIA,1968,362
WEST VIRGINIA,1969,242
WEST VIRGINIA,1970,349
WEST VIRGINIA,1971,575
WEST VIRGINIA,1972,279
WEST VIRGINIA,1973,226
WEST VIRGINIA,1974,234
WEST VIRGINIA,1975,220
WEST VIRGINIA,1976,212
WEST VIRGINIA,1977,267
WEST VIRGINIA,1978,885
WEST VIRGINIA,1979,89
WEST VIRGINIA,1980,35
WEST VIRGINIA,1981,12
WEST VIRGINIA,1982,2
WEST VIRGINIA,1983,1
WEST VIRGINIA,1985,47
WEST VIRGINIA,1986,2
WEST VIRGINIA,1988,6
WEST VIRGINIA,1989,53
WEST VIRGINIA,1990,6
WEST VIRGINIA,1994,36
WEST VIRGINIA,1997,1
WISCONSIN,1928,3642
WISCONSIN,1929,29825
WISCONSIN,1930,22082
WISCONSIN,1931,15146
WISCONSIN,1932,28255
WISCONSIN,1933,9651
WISCONSIN,1934,40706
WISCONSIN,1935,43453
WISCONSIN,1936,3900
WISCONSIN,1937,2055
WISCONSIN,1938,72746
WISCONSIN,1939,23975
WISCONSIN,1940,20007
WISCONSIN,1941,31184
WISCONSIN,1942,23870
WISCONSIN,1943,38898
WISCONSIN,1944,41957
WISCONSIN,1945,4903
WISCONSIN,1946,42237
WISCONSIN,1947,12454
WISCONSIN,1948,30693
WISCONSIN,1949,39712
WISCONSIN,1950,18796
WISCONSIN,1951,32948
WISCONSIN,1952,39581
WISCONSIN,1953,40911
WISCONSIN,1954,10448
WISCONSIN,1955,51103
WISCONSIN,1956,26782
WISCONSIN,1957,37181
WISCONSIN,1958,64000
WISCONSIN,1959,14972
WISCONSIN,1960,43191
WISCONSIN,1961,37401
WISCONSIN,1962,14793
WISCONSIN,1963,58107
WISCONSIN,1964,15425
WISCONSIN,1965,20407
WISCONSIN,1966,31459
WISCONSIN,1967,2131
WISCONSIN,1968,1384
WISCONSIN,1969,671
WISCONSIN,1970,1384
WISCONSIN,1971,3942
WISCONSIN,1972,3455
WISCONSIN,1973,1361
WISCONSIN,1974,637
WISCONSIN,1975,1472
WISCONSIN,1976,4096
WISCONSIN,1977,2107
WISCONSIN,1978,1557
WISCONSIN,1979,647
WISCONSIN,1980,1479
WISCONSIN,1981,6
WISCONSIN,1982,1
WISCONSIN,1984,32
WISCONSIN,1985,58
WISCONSIN,1986,279
WISCONSIN,1987,146
WISCONSIN,1989,316
WISCONSIN,1990,657
WISCONSIN,1991,7
WISCONSIN,1993,0
WISCONSIN,1994,2
WISCONSIN,1995,0
WISCONSIN,1996,1
WISCONSIN,1997,0
WISCONSIN,1998,0
WYOMING,1928,500
WYOMING,1929,696
WYOMING,1930,772
WYOMING,1931,139
WYOMING,1932,557
WYOMING,1933,573
WYOMING,1934,2254
WYOMING,1935,2217
WYOMING,1936,138
WYOMING,1937,170
WYOMING,1938,889
WYOMING,1939,3458
WYOMING,1940,990
WYOMING,1941,944
WYOMING,1942,1596
WYOMING,1943,2691
WYOMING,1944,1763
WYOMING,1945,377
WYOMING,1946,1011
WYOMING,1947,440
WYOMING,1948,2167
WYOMING,1949,558
WYOMING,1950,609
WYOMING,1951,2193
WYOMING,1952,681
WYOMING,1953,1443
WYOMING,1954,1148
WYOMING,1955,555
WYOMING,1956,1999
WYOMING,1957,218
WYOMING,1958,1365
WYOMING,1959,900
WYOMING,1960,694
WYOMING,1961,484
WYOMING,1962,476
WYOMING,1963,329
WYOMING,1964,286
WYOMING,1965,751
WYOMING,1966,235
WYOMING,1967,207
WYOMING,1968,55
WYOMING,1969,8
WYOMING,1970,11
WYOMING,1971,85
WYOMING,1972,51
WYOMING,1973,72
WYOMING,1974,17
WYOMING,1975,3
WYOMING,1976,4
WYOMING,1977,25
WYOMING,1979,2
WYOMING,1981,1
WYOMING,1982,0
WYOMING,1985,5
WYOMING,1991,3
WYOMING,1992,1
WYOMING,1996,1
WYOMING,1997,3
