state_name,year,disease,cases
LOUISIANA,1978,RUBELLA,499
LOUISIANA,1979,RUBELLA,33
LOUISIANA,1980,RUBELLA,13
LOUISIANA,1981,RUBELLA,9
LOUISIANA,1982,RUBELLA,1
LOUISIANA,1983,RUBELLA,13
LOUISIANA,1989,RUBELLA,6
LOUISIANA,1990,RUBELLA,11
LOUISIANA,1991,RUBELLA,1
LOUISIANA,1993,RUBELLA,1
LOUISIANA,1996,RUBELLA,1
LOUISIANA,1998,RUBELLA,1
LOUISIANA,2000,RUBELLA,0
MAINE,1966,RUBELLA,400
MAINE,1967,RUBELLA,812
MAINE,1968,RUBELLA,456
MAINE,1969,RUBELLA,242
MAINE,1970,RUBELLA,489
MAINE,1971,RUBELLA,233
MAINE,1972,RUBELLA,63
MAINE,1973,RUBELLA,54
MAINE,1974,RUBELLA,160
MAINE,1975,RUBELLA,37
MAINE,1976,RUBELLA,16
MAINE,1977,RUBELLA,91
MAINE,1978,RUBELLA,159
MAINE,1979,RUBELLA,86
MAINE,1980,RUBELLA,116
MAINE,1981,RUBELLA,37
MAINE,1984,RUBELLA,0
MAINE,1987,RUBELLA,1
MAINE,1990,RUBELLA,2
MAINE,1992,RUBELLA,1
MAINE,1993,RUBELLA,1
MAINE,1995,RUBELLA,1
MARYLAND,1966,RUBELLA,397
MARYLAND,1967,RUBELLA,581
MARYLAND,1968,RUBELLA,366
MARYLAND,1969,RUBELLA,664
MARYLAND,1970,RUBELLA,334
MARYLAND,1971,RUBELLA,171
MARYLAND,1972,RUBELLA,72
MARYLAND,1973,RUBELLA,10
MARYLAND,1974,RUBELLA,5
MARYLAND,1975,RUBELLA,38
MARYLAND,1976,RUBELLA,3
MARYLAND,1977,RUBELLA,23
MARYLAND,1978,RUBELLA,7
MARYLAND,1979,RUBELLA,28
MARYLAND,1980,RUBELLA,72
MARYLAND,1981,RUBELLA,1
MARYLAND,1982,RUBELLA,33
MARYLAND,1983,RUBELLA,2
MARYLAND,1984,RUBELLA,1
MARYLAND,1985,RUBELLA,6
MARYLAND,1986,RUBELLA,1
MARYLAND,1987,RUBELLA,3
MARYLAND,1988,RUBELLA,1
MARYLAND,1989,RUBELLA,2
MARYLAND,1990,RUBELLA,2
MARYLAND,1991,RUBELLA,11
MARYLAND,1992,RUBELLA,8
MARYLAND,1993,RUBELLA,4
MARYLAND,1997,RUBELLA,2
MARYLAND,1998,RUBELLA,2
MARYLAND,1999,RUBELLA,1
MARYLAND,2001,RUBELLA,1
MARYLAND,2002,RUBELLA,0
MASSACHUSETTS,1966,RUBELLA,2054
MASSACHUSETTS,1967,RUBELLA,1392
MASSACHUSETTS,1968,RUBELLA,3606
MASSACHUSETTS,1969,RUBELLA,1419
MASSACHUSETTS,1970,RUBELLA,1280
MASSACHUSETTS,1971,RUBELLA,859
MASSACHUSETTS,1972,RUBELLA,495
MASSACHUSETTS,1973,RUBELLA,2089
MASSACHUSETTS,1974,RUBELLA,367
MASSACHUSETTS,1975,RUBELLA,1227
MASSACHUSETTS,1976,RUBELLA,186
MASSACHUSETTS,1977,RUBELLA,414
MASSACHUSETTS,1978,RUBELLA,282
MASSACHUSETTS,1979,RUBELLA,544
MASSACHUSETTS,1980,RUBELLA,97
MASSACHUSETTS,1981,RUBELLA,52
MASSACHUSETTS,1982,RUBELLA,21
MASSACHUSETTS,1983,RUBELLA,15
MASSACHUSETTS,1984,RUBELLA,44
MASSACHUSETTS,1985,RUBELLA,7
MASSACHUSETTS,1986,RUBELLA,4
MASSACHUSETTS,1987,RUBELLA,1
MASSACHUSETTS,1988,RUBELLA,5
MASSACHUSETTS,1989,RUBELLA,1
MASSACHUSETTS,1990,RUBELLA,2
MASSACHUSETTS,1991,RUBELLA,2
MASSACHUSETTS,1993,RUBELLA,0
MASSACHUSETTS,1994,RUBELLA,101
MASSACHUSETTS,1995,RUBELLA,8
MASSACHUSETTS,1996,RUBELLA,22
MASSACHUSETTS,1997,RUBELLA,0
MASSACHUSETTS,1998,RUBELLA,8
MASSACHUSETTS,1999,RUBELLA,5
MASSACHUSETTS,2000,RUBELLA,6
MICHIGAN,1966,RUBELLA,3030
MICHIGAN,1967,RUBELLA,2157
MICHIGAN,1968,RUBELLA,1922
MICHIGAN,1969,RUBELLA,4020
MICHIGAN,1970,RUBELLA,2823
MICHIGAN,1971,RUBELLA,3054
MICHIGAN,1972,RUBELLA,1386
MICHIGAN,1973,RUBELLA,1997
MICHIGAN,1974,RUBELLA,1344
MICHIGAN,1975,RUBELLA,1691
MICHIGAN,1976,RUBELLA,1513
MICHIGAN,1977,RUBELLA,1128
MICHIGAN,1978,RUBELLA,3483
MICHIGAN,1979,RUBELLA,1260
MICHIGAN,1980,RUBELLA,129
MICHIGAN,1981,RUBELLA,48
MICHIGAN,1982,RUBELLA,54
MICHIGAN,1983,RUBELLA,19
MICHIGAN,1984,RUBELLA,23
MICHIGAN,1985,RUBELLA,20
MICHIGAN,1986,RUBELLA,13
MICHIGAN,1987,RUBELLA,9
MICHIGAN,1988,RUBELLA,4
MICHIGAN,1989,RUBELLA,1
MICHIGAN,1990,RUBELLA,9
MICHIGAN,1991,RUBELLA,25
MICHIGAN,1992,RUBELLA,1
MICHIGAN,1993,RUBELLA,3
MICHIGAN,1994,RUBELLA,9
MICHIGAN,1995,RUBELLA,4
MICHIGAN,1996,RUBELLA,0
MICHIGAN,2001,RUBELLA,0
MICHIGAN,2002,RUBELLA,0
MINNESOTA,1966,RUBELLA,123
MINNESOTA,1967,RUBELLA,89
MINNESOTA,1968,RUBELLA,69
MINNESOTA,1969,RUBELLA,238
MINNESOTA,1970,RUBELLA,127
MINNESOTA,1971,RUBELLA,291
MINNESOTA,1972,RUBELLA,103
MINNESOTA,1973,RUBELLA,225
MINNESOTA,1974,RUBELLA,16
MINNESOTA,1975,RUBELLA,37
MINNESOTA,1976,RUBELLA,32
MINNESOTA,1977,RUBELLA,36
MINNESOTA,1978,RUBELLA,135
MINNESOTA,1979,RUBELLA,43
MINNESOTA,1980,RUBELLA,52
MINNESOTA,1981,RUBELLA,9
MINNESOTA,1982,RUBELLA,11
MINNESOTA,1983,RUBELLA,7
MINNESOTA,1984,RUBELLA,5
MINNESOTA,1985,RUBELLA,3
MINNESOTA,1986,RUBELLA,1
MINNESOTA,1990,RUBELLA,43
MINNESOTA,1991,RUBELLA,6
MINNESOTA,1999,RUBELLA,5
MINNESOTA,2000,RUBELLA,1
MISSISSIPPI,1968,RUBELLA,9
MISSISSIPPI,1969,RUBELLA,194
MISSISSIPPI,1970,RUBELLA,91
MISSISSIPPI,1971,RUBELLA,83
MISSISSIPPI,1972,RUBELLA,118
MISSISSIPPI,1973,RUBELLA,234
MISSISSIPPI,1974,RUBELLA,19
MISSISSIPPI,1975,RUBELLA,14
MISSISSIPPI,1976,RUBELLA,11
MISSISSIPPI,1977,RUBELLA,16
MISSISSIPPI,1978,RUBELLA,162
MISSISSIPPI,1979,RUBELLA,92
MISSISSIPPI,1980,RUBELLA,2
MISSISSIPPI,1982,RUBELLA,16
MISSISSIPPI,1984,RUBELLA,3
MISSISSIPPI,1999,RUBELLA,1
MISSOURI,1966,RUBELLA,57
MISSOURI,1967,RUBELLA,224
MISSOURI,1968,RUBELLA,123
MISSOURI,1969,RUBELLA,352
MISSOURI,1970,RUBELLA,437
MISSOURI,1971,RUBELLA,1205
MISSOURI,1972,RUBELLA,473
MISSOURI,1973,RUBELLA,498
MISSOURI,1974,RUBELLA,49
MISSOURI,1975,RUBELLA,732
MISSOURI,1976,RUBELLA,45
MISSOURI,1977,RUBELLA,71
MISSOURI,1978,RUBELLA,101
MISSOURI,1979,RUBELLA,67
MISSOURI,1980,RUBELLA,47
MISSOURI,1981,RUBELLA,3
MISSOURI,1982,RUBELLA,36
MISSOURI,1983,RUBELLA,4
MISSOURI,1985,RUBELLA,8
MISSOURI,1986,RUBELLA,1
MISSOURI,1989,RUBELLA,3
MISSOURI,1990,RUBELLA,0
MISSOURI,1991,RUBELLA,4
MISSOURI,1992,RUBELLA,0
MISSOURI,1993,RUBELLA,0
MISSOURI,1994,RUBELLA,0
MISSOURI,1997,RUBELLA,2
MISSOURI,1998,RUBELLA,3
MISSOURI,1999,RUBELLA,3
MISSOURI,2000,RUBELLA,1
MISSOURI,2001,RUBELLA,0
MONTANA,1966,RUBELLA,367
MONTANA,1967,RUBELLA,194
MONTANA,1968,RUBELLA,96
MONTANA,1969,RUBELLA,106
MONTANA,1970,RUBELLA,339
MONTANA,1971,RUBELLA,126
MONTANA,1972,RUBELLA,31
MONTANA,1973,RUBELLA,531
MONTANA,1974,RUBELLA,69
MONTANA,1975,RUBELLA,254
MONTANA,1976,RUBELLA,214
MONTANA,1977,RUBELLA,59
MONTANA,1978,RUBELLA,27
MONTANA,1979,RUBELLA,72
MONTANA,1980,RUBELLA,27
MONTANA,1981,RUBELLA,4
MONTANA,1982,RUBELLA,6
MONTANA,1983,RUBELLA,9
MONTANA,1984,RUBELLA,1
MONTANA,1986,RUBELLA,2
MONTANA,1987,RUBELLA,8
MONTANA,1989,RUBELLA,2
MONTANA,1990,RUBELLA,15
MONTANA,1991,RUBELLA,11
NEBRASKA,1966,RUBELLA,5
NEBRASKA,1967,RUBELLA,94
NEBRASKA,1968,RUBELLA,32
NEBRASKA,1969,RUBELLA,350
NEBRASKA,1970,RUBELLA,555
NEBRASKA,1971,RUBELLA,99
NEBRASKA,1972,RUBELLA,53
NEBRASKA,1973,RUBELLA,141
NEBRASKA,1974,RUBELLA,6
NEBRASKA,1975,RUBELLA,21
NEBRASKA,1976,RUBELLA,3
NEBRASKA,1977,RUBELLA,3
NEBRASKA,1978,RUBELLA,30
NEBRASKA,1979,RUBELLA,119
NEBRASKA,1980,RUBELLA,1
NEBRASKA,1981,RUBELLA,1
NEBRASKA,1990,RUBELLA,1
NEBRASKA,1999,RUBELLA,49
NEBRASKA,2000,RUBELLA,0
NEVADA,1967,RUBELLA,5
NEVADA,1969,RUBELLA,5
NEVADA,1971,RUBELLA,15
NEVADA,1972,RUBELLA,3
NEVADA,1973,RUBELLA,18
NEVADA,1974,RUBELLA,35
NEVADA,1975,RUBELLA,8
NEVADA,1976,RUBELLA,15
NEVADA,1977,RUBELLA,13
NEVADA,1978,RUBELLA,14
NEVADA,1979,RUBELLA,3
NEVADA,1980,RUBELLA,7
NEVADA,1981,RUBELLA,9
NEVADA,1982,RUBELLA,11
NEVADA,1983,RUBELLA,1
NEVADA,1984,RUBELLA,4
NEVADA,1985,RUBELLA,1
NEVADA,1986,RUBELLA,3
NEVADA,1988,RUBELLA,0
NEVADA,1989,RUBELLA,0
NEVADA,1990,RUBELLA,8
NEVADA,1991,RUBELLA,7
NEVADA,1992,RUBELLA,2
NEVADA,1993,RUBELLA,0
NEVADA,1994,RUBELLA,1
NEVADA,1996,RUBELLA,0
NEVADA,1998,RUBELLA,1
NEVADA,1999,RUBELLA,1
NEW HAMPSHIRE,1966,RUBELLA,91
NEW HAMPSHIRE,1967,RUBELLA,191
NEW HAMPSHIRE,1968,RUBELLA,91
NEW HAMPSHIRE,1969,RUBELLA,101
NEW HAMPSHIRE,1970,RUBELLA,150
NEW HAMPSHIRE,1971,RUBELLA,50
NEW HAMPSHIRE,1972,RUBELLA,24
NEW HAMPSHIRE,1973,RUBELLA,363
NEW HAMPSHIRE,1974,RUBELLA,22
NEW HAMPSHIRE,1975,RUBELLA,203
NEW HAMPSHIRE,1976,RUBELLA,12
NEW HAMPSHIRE,1977,RUBELLA,171
NEW HAMPSHIRE,1978,RUBELLA,90
NEW HAMPSHIRE,1979,RUBELLA,84
NEW HAMPSHIRE,1980,RUBELLA,36
NEW HAMPSHIRE,1981,RUBELLA,43
NEW HAMPSHIRE,1982,RUBELLA,12
NEW HAMPSHIRE,1983,RUBELLA,5
NEW HAMPSHIRE,1984,RUBELLA,1
NEW HAMPSHIRE,1985,RUBELLA,3
NEW HAMPSHIRE,1986,RUBELLA,0
NEW HAMPSHIRE,1988,RUBELLA,5
NEW HAMPSHIRE,1989,RUBELLA,4
NEW HAMPSHIRE,1990,RUBELLA,1
NEW HAMPSHIRE,1991,RUBELLA,1
NEW HAMPSHIRE,1995,RUBELLA,0
NEW HAMPSHIRE,2000,RUBELLA,2
NEW JERSEY,1967,RUBELLA,102
NEW JERSEY,1968,RUBELLA,1679
NEW JERSEY,1969,RUBELLA,576
NEW JERSEY,1970,RUBELLA,895
NEW JERSEY,1971,RUBELLA,654
NEW JERSEY,1972,RUBELLA,1005
NEW JERSEY,1973,RUBELLA,2550
NEW JERSEY,1974,RUBELLA,376
NEW JERSEY,1975,RUBELLA,1031
NEW JERSEY,1976,RUBELLA,1357
NEW JERSEY,1977,RUBELLA,1226
NEW JERSEY,1978,RUBELLA,1611
NEW JERSEY,1979,RUBELLA,333
NEW JERSEY,1980,RUBELLA,84
NEW JERSEY,1981,RUBELLA,44
NEW JERSEY,1982,RUBELLA,18
NEW JERSEY,1983,RUBELLA,3
NEW JERSEY,1984,RUBELLA,23
NEW JERSEY,1985,RUBELLA,8
NEW JERSEY,1986,RUBELLA,4
NEW JERSEY,1987,RUBELLA,1
NEW JERSEY,1988,RUBELLA,4
NEW JERSEY,1989,RUBELLA,0
NEW JERSEY,1990,RUBELLA,0
NEW JERSEY,1991,RUBELLA,0
NEW JERSEY,1992,RUBELLA,4
NEW JERSEY,1993,RUBELLA,9
NEW JERSEY,1994,RUBELLA,0
NEW JERSEY,1995,RUBELLA,1
NEW JERSEY,1996,RUBELLA,0
NEW JERSEY,1998,RUBELLA,11
NEW JERSEY,1999,RUBELLA,0
NEW JERSEY,2001,RUBELLA,1
NEW JERSEY,2002,RUBELLA,1
NEW MEXICO,1968,RUBELLA,130
NEW MEXICO,1969,RUBELLA,301
NEW MEXICO,1970,RUBELLA,235
NEW MEXICO,1971,RUBELLA,251
NEW MEXICO,1972,RUBELLA,120
NEW MEXICO,1973,RUBELLA,213
NEW MEXICO,1974,RUBELLA,129
NEW MEXICO,1975,RUBELLA,21
NEW MEXICO,1976,RUBELLA,33
NEW MEXICO,1977,RUBELLA,13
NEW MEXICO,1978,RUBELLA,5
NEW MEXICO,1979,RUBELLA,9
NEW MEXICO,1980,RUBELLA,2
NEW MEXICO,1981,RUBELLA,7
NEW MEXICO,1982,RUBELLA,7
NEW MEXICO,1984,RUBELLA,0
NEW MEXICO,1985,RUBELLA,2
NEW MEXICO,1991,RUBELLA,4
NEW MEXICO,1994,RUBELLA,1
NEW MEXICO,1998,RUBELLA,0
NEW MEXICO,1999,RUBELLA,2
NEW YORK,1966,RUBELLA,2596
NEW YORK,1967,RUBELLA,2171
NEW YORK,1968,RUBELLA,4316
NEW YORK,1969,RUBELLA,1950
NEW YORK,1970,RUBELLA,1182
NEW YORK,1971,RUBELLA,1051
NEW YORK,1972,RUBELLA,409
NEW YORK,1973,RUBELLA,949
NEW YORK,1974,RUBELLA,420
NEW YORK,1975,RUBELLA,530
NEW YORK,1976,RUBELLA,790
NEW YORK,1977,RUBELLA,3741
NEW YORK,1978,RUBELLA,729
NEW YORK,1979,RUBELLA,1496
NEW YORK,1980,RUBELLA,329
NEW YORK,1981,RUBELLA,162
NEW YORK,1982,RUBELLA,87
NEW YORK,1983,RUBELLA,117
NEW YORK,1984,RUBELLA,212
NEW YORK,1985,RUBELLA,206
NEW YORK,1986,RUBELLA,26
NEW YORK,1987,RUBELLA,11
NEW YORK,1988,RUBELLA,10
NEW YORK,1989,RUBELLA,76
NEW YORK,1991,RUBELLA,2
NEW YORK,1993,RUBELLA,32
NEW YORK,1994,RUBELLA,3
NEW YORK,1995,RUBELLA,13
NEW YORK,1996,RUBELLA,7
NEW YORK,1997,RUBELLA,27
NEW YORK,1998,RUBELLA,37
NEW YORK,2000,RUBELLA,1
NEW YORK,2001,RUBELLA,1
NORTH CAROLINA,1969,RUBELLA,18
NORTH CAROLINA,1970,RUBELLA,50
NORTH CAROLINA,1971,RUBELLA,53
NORTH CAROLINA,1972,RUBELLA,31
NORTH CAROLINA,1973,RUBELLA,204
NORTH CAROLINA,1974,RUBELLA,56
NORTH CAROLINA,1975,RUBELLA,44
NORTH CAROLINA,1976,RUBELLA,19
NORTH CAROLINA,1977,RUBELLA,435
NORTH CAROLINA,1978,RUBELLA,204
NORTH CAROLINA,1979,RUBELLA,541
NORTH CAROLINA,1980,RUBELLA,48
NORTH CAROLINA,1981,RUBELLA,5
NORTH CAROLINA,1982,RUBELLA,2
NORTH CAROLINA,1983,RUBELLA,10
NORTH CAROLINA,1985,RUBELLA,1
NORTH CAROLINA,1987,RUBELLA,1
NORTH CAROLINA,1988,RUBELLA,1
NORTH CAROLINA,1989,RUBELLA,1
NORTH CAROLINA,1990,RUBELLA,1
NORTH CAROLINA,1991,RUBELLA,3
NORTH CAROLINA,1995,RUBELLA,1
NORTH CAROLINA,1996,RUBELLA,85
NORTH CAROLINA,1997,RUBELLA,59
NORTH CAROLINA,1998,RUBELLA,11
NORTH CAROLINA,1999,RUBELLA,40
NORTH CAROLINA,2000,RUBELLA,82
NORTH DAKOTA,1966,RUBELLA,181
NORTH DAKOTA,1967,RUBELLA,172
NORTH DAKOTA,1968,RUBELLA,238
NORTH DAKOTA,1969,RUBELLA,249
NORTH DAKOTA,1970,RUBELLA,156
NORTH DAKOTA,1971,RUBELLA,97
NORTH DAKOTA,1972,RUBELLA,55
NORTH DAKOTA,1973,RUBELLA,277
NORTH DAKOTA,1974,RUBELLA,35
NORTH DAKOTA,1975,RUBELLA,51
NORTH DAKOTA,1976,RUBELLA,3
NORTH DAKOTA,1977,RUBELLA,21
NORTH DAKOTA,1978,RUBELLA,67
NORTH DAKOTA,1979,RUBELLA,9
NORTH DAKOTA,1980,RUBELLA,5
NORTH DAKOTA,1984,RUBELLA,2
NORTH DAKOTA,1985,RUBELLA,0
NORTH DAKOTA,1986,RUBELLA,0
NORTH DAKOTA,1989,RUBELLA,0
NORTH DAKOTA,1990,RUBELLA,0
NORTH DAKOTA,1991,RUBELLA,0
OHIO,1966,RUBELLA,1173
OHIO,1967,RUBELLA,733
OHIO,1968,RUBELLA,2099
OHIO,1969,RUBELLA,1282
OHIO,1970,RUBELLA,2166
OHIO,1971,RUBELLA,1044
OHIO,1972,RUBELLA,441
OHIO,1973,RUBELLA,737
OHIO,1974,RUBELLA,502
OHIO,1975,RUBELLA,655
OHIO,1976,RUBELLA,398
OHIO,1977,RUBELLA,822
OHIO,1978,RUBELLA,1123
OHIO,1979,RUBELLA,145
OHIO,1980,RUBELLA,10
OHIO,1981,RUBELLA,11
OHIO,1982,RUBELLA,9
OHIO,1983,RUBELLA,1
OHIO,1984,RUBELLA,2
OHIO,1986,RUBELLA,1
OHIO,1988,RUBELLA,1
OHIO,1989,RUBELLA,3
OHIO,1990,RUBELLA,131
OHIO,1991,RUBELLA,283
OHIO,1993,RUBELLA,1
OKLAHOMA,1968,RUBELLA,52
OKLAHOMA,1969,RUBELLA,1700
OKLAHOMA,1970,RUBELLA,819
OKLAHOMA,1971,RUBELLA,68
OKLAHOMA,1972,RUBELLA,40
OKLAHOMA,1973,RUBELLA,184
OKLAHOMA,1974,RUBELLA,54
OKLAHOMA,1975,RUBELLA,103
OKLAHOMA,1976,RUBELLA,81
OKLAHOMA,1977,RUBELLA,40
OKLAHOMA,1978,RUBELLA,17
OKLAHOMA,1979,RUBELLA,27
OKLAHOMA,1980,RUBELLA,7
OKLAHOMA,1981,RUBELLA,3
OKLAHOMA,1982,RUBELLA,3
OKLAHOMA,1985,RUBELLA,1
OKLAHOMA,1987,RUBELLA,6
OKLAHOMA,1988,RUBELLA,1
OKLAHOMA,1989,RUBELLA,1
OKLAHOMA,1990,RUBELLA,1
OKLAHOMA,1991,RUBELLA,2
OKLAHOMA,1993,RUBELLA,0
OKLAHOMA,1994,RUBELLA,4
OREGON,1966,RUBELLA,1152
OREGON,1967,RUBELLA,1030
OREGON,1968,RUBELLA,600
OREGON,1969,RUBELLA,712
OREGON,1970,RUBELLA,999
OREGON,1971,RUBELLA,816
OREGON,1972,RUBELLA,432
OREGON,1973,RUBELLA,828
OREGON,1974,RUBELLA,240
OREGON,1975,RUBELLA,193
OREGON,1976,RUBELLA,141
OREGON,1977,RUBELLA,157
OREGON,1978,RUBELLA,256
OREGON,1979,RUBELLA,127
OREGON,1980,RUBELLA,65
OREGON,1981,RUBELLA,51
OREGON,1982,RUBELLA,7
OREGON,1983,RUBELLA,14
OREGON,1984,RUBELLA,2
OREGON,1985,RUBELLA,3
OREGON,1986,RUBELLA,4
OREGON,1987,RUBELLA,2
OREGON,1989,RUBELLA,4
OREGON,1990,RUBELLA,13
OREGON,1991,RUBELLA,5
OREGON,1992,RUBELLA,6
OREGON,1993,RUBELLA,3
OREGON,1994,RUBELLA,2
OREGON,1995,RUBELLA,2
OREGON,1996,RUBELLA,1
PENNSYLVANIA,1966,RUBELLA,87
PENNSYLVANIA,1967,RUBELLA,82
PENNSYLVANIA,1968,RUBELLA,173
PENNSYLVANIA,1969,RUBELLA,870
PENNSYLVANIA,1970,RUBELLA,1994
PENNSYLVANIA,1971,RUBELLA,1042
PENNSYLVANIA,1972,RUBELLA,270
PENNSYLVANIA,1973,RUBELLA,310
PENNSYLVANIA,1974,RUBELLA,250
PENNSYLVANIA,1975,RUBELLA,268
PENNSYLVANIA,1976,RUBELLA,222
PENNSYLVANIA,1977,RUBELLA,732
PENNSYLVANIA,1978,RUBELLA,687
PENNSYLVANIA,1979,RUBELLA,279
PENNSYLVANIA,1980,RUBELLA,151
PENNSYLVANIA,1981,RUBELLA,18
PENNSYLVANIA,1982,RUBELLA,2
PENNSYLVANIA,1983,RUBELLA,25
PENNSYLVANIA,1984,RUBELLA,4
PENNSYLVANIA,1985,RUBELLA,14
PENNSYLVANIA,1988,RUBELLA,2
PENNSYLVANIA,1990,RUBELLA,1
PENNSYLVANIA,1991,RUBELLA,45
PENNSYLVANIA,1992,RUBELLA,3
PENNSYLVANIA,1993,RUBELLA,6
PENNSYLVANIA,1996,RUBELLA,0
PENNSYLVANIA,1998,RUBELLA,1
PENNSYLVANIA,1999,RUBELLA,3
RHODE ISLAND,1966,RUBELLA,280
RHODE ISLAND,1967,RUBELLA,367
RHODE ISLAND,1968,RUBELLA,1397
RHODE ISLAND,1969,RUBELLA,260
RHODE ISLAND,1970,RUBELLA,180
RHODE ISLAND,1971,RUBELLA,111
RHODE ISLAND,1972,RUBELLA,91
RHODE ISLAND,1973,RUBELLA,229
RHODE ISLAND,1974,RUBELLA,20
RHODE ISLAND,1975,RUBELLA,29
RHODE ISLAND,1976,RUBELLA,7
RHODE ISLAND,1977,RUBELLA,136
RHODE ISLAND,1978,RUBELLA,42
RHODE ISLAND,1979,RUBELLA,93
RHODE ISLAND,1980,RUBELLA,9
RHODE ISLAND,1982,RUBELLA,1
RHODE ISLAND,1986,RUBELLA,2
RHODE ISLAND,1988,RUBELLA,1
RHODE ISLAND,1990,RUBELLA,1
RHODE ISLAND,1992,RUBELLA,4
RHODE ISLAND,1994,RUBELLA,3
RHODE ISLAND,1998,RUBELLA,1
RHODE ISLAND,2000,RUBELLA,1
SOUTH CAROLINA,1966,RUBELLA,276
SOUTH CAROLINA,1967,RUBELLA,223
SOUTH CAROLINA,1968,RUBELLA,252
SOUTH CAROLINA,1969,RUBELLA,287
SOUTH CAROLINA,1970,RUBELLA,676
SOUTH CAROLINA,1971,RUBELLA,457
SOUTH CAROLINA,1972,RUBELLA,51
SOUTH CAROLINA,1973,RUBELLA,88
SOUTH CAROLINA,1974,RUBELLA,686
SOUTH CAROLINA,1975,RUBELLA,496
SOUTH CAROLINA,1976,RUBELLA,619
SOUTH CAROLINA,1977,RUBELLA,232
SOUTH CAROLINA,1978,RUBELLA,35
SOUTH CAROLINA,1979,RUBELLA,74
SOUTH CAROLINA,1980,RUBELLA,55
SOUTH CAROLINA,1981,RUBELLA,7
SOUTH CAROLINA,1982,RUBELLA,1
SOUTH CAROLINA,1983,RUBELLA,1
SOUTH CAROLINA,1985,RUBELLA,3
SOUTH CAROLINA,1990,RUBELLA,1
SOUTH CAROLINA,1992,RUBELLA,7
SOUTH CAROLINA,1995,RUBELLA,1
SOUTH CAROLINA,1996,RUBELLA,1
SOUTH CAROLINA,1997,RUBELLA,19
SOUTH CAROLINA,1998,RUBELLA,1
SOUTH CAROLINA,2000,RUBELLA,14
SOUTH CAROLINA,2001,RUBELLA,2
SOUTH DAKOTA,1966,RUBELLA,2
SOUTH DAKOTA,1967,RUBELLA,3
SOUTH DAKOTA,1970,RUBELLA,4
SOUTH DAKOTA,1971,RUBELLA,99
SOUTH DAKOTA,1972,RUBELLA,10
SOUTH DAKOTA,1973,RUBELLA,44
SOUTH DAKOTA,1974,RUBELLA,39
SOUTH DAKOTA,1975,RUBELLA,18
SOUTH DAKOTA,1976,RUBELLA,21
SOUTH DAKOTA,1977,RUBELLA,23
SOUTH DAKOTA,1978,RUBELLA,112
SOUTH DAKOTA,1979,RUBELLA,5
SOUTH DAKOTA,1980,RUBELLA,2
SOUTH DAKOTA,1982,RUBELLA,1
TENNESSEE,1966,RUBELLA,2583
TENNESSEE,1967,RUBELLA,1285
TENNESSEE,1968,RUBELLA,1135
TENNESSEE,1969,RUBELLA,1669
TENNESSEE,1970,RUBELLA,1529
TENNESSEE,1971,RUBELLA,2003
TENNESSEE,1972,RUBELLA,528
TENNESSEE,1973,RUBELLA,642
TENNESSEE,1974,RUBELLA,354
TENNESSEE,1975,RUBELLA,642
TENNESSEE,1976,RUBELLA,234
TENNESSEE,1977,RUBELLA,1707
TENNESSEE,1978,RUBELLA,215
TENNESSEE,1979,RUBELLA,108
TENNESSEE,1980,RUBELLA,41
TENNESSEE,1981,RUBELLA,16
TENNESSEE,1982,RUBELLA,2
TENNESSEE,1987,RUBELLA,1
TENNESSEE,1988,RUBELLA,2
TENNESSEE,1989,RUBELLA,4
TENNESSEE,1990,RUBELLA,14
TENNESSEE,1991,RUBELLA,100
TENNESSEE,1992,RUBELLA,3
TENNESSEE,1993,RUBELLA,4
TENNESSEE,1995,RUBELLA,0
TENNESSEE,1996,RUBELLA,1
TENNESSEE,1998,RUBELLA,2
TENNESSEE,2000,RUBELLA,0
TENNESSEE,2001,RUBELLA,1
TEXAS,1966,RUBELLA,138
TEXAS,1967,RUBELLA,622
TEXAS,1968,RUBELLA,2867
TEXAS,1969,RUBELLA,4179
TEXAS,1970,RUBELLA,8323
TEXAS,1971,RUBELLA,4363
TEXAS,1972,RUBELLA,1502
TEXAS,1973,RUBELLA,1122
TEXAS,1974,RUBELLA,259
TEXAS,1975,RUBELLA,353
TEXAS,1976,RUBELLA,271
TEXAS,1977,RUBELLA,818
TEXAS,1978,RUBELLA,388
TEXAS,1979,RUBELLA,206
TEXAS,1980,RUBELLA,133
TEXAS,1981,RUBELLA,168
TEXAS,1982,RUBELLA,136
TEXAS,1983,RUBELLA,123
TEXAS,1984,RUBELLA,74
TEXAS,1985,RUBELLA,40
TEXAS,1986,RUBELLA,68
TEXAS,1987,RUBELLA,4
TEXAS,1988,RUBELLA,19
TEXAS,1989,RUBELLA,44
TEXAS,1990,RUBELLA,87
TEXAS,1991,RUBELLA,6
TEXAS,1993,RUBELLA,9
TEXAS,1994,RUBELLA,9
TEXAS,1995,RUBELLA,13
TEXAS,1996,RUBELLA,2
TEXAS,1997,RUBELLA,5
TEXAS,1998,RUBELLA,62
TEXAS,1999,RUBELLA,8
TEXAS,2000,RUBELLA,5
TEXAS,2001,RUBELLA,1
TEXAS,2002,RUBELLA,1
UTAH,1966,RUBELLA,81
UTAH,1967,RUBELLA,82
UTAH,1968,RUBELLA,110
UTAH,1969,RUBELLA,153
UTAH,1970,RUBELLA,173
UTAH,1971,RUBELLA,69
UTAH,1972,RUBELLA,35
